stateName,cityName,newHomeName,developerName,developerAddress,developerPhone,developerWebsite,unitName,unitStyle,br,ba,sqft,price,pps
Alabama,Bessemer,Rosser Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,5691 POST OAK TRAIL,Detached Bungalow,4,2,1497,306900,205
Alabama,Bessemer,Rosser Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,5696 POST OAK TRAIL,Detached Bungalow,4,2,1497,306900,205
Alabama,Bessemer,Rosser Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,5668 POST OAK TRAIL,Detached Bungalow,4,2,1497,302900,202
Alabama,Bessemer,Rosser Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,Freeport,Detached Bungalow,4,2,1497,301900,202
Alabama,Bessemer,Rosser Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,5675 POST OAK TRAIL,Detached Two+ Story,4,2,1649,318900,193
Alabama,Bessemer,Rosser Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,5680 POST OAK TRAIL,Detached Two+ Story,4,2,1649,308901,187
Alabama,Bessemer,Rosser Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,Glendale,Detached Two+ Story,4,2,1649,316900,192
Alabama,Bessemer,Rosser Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,5297 MEADOW RIDGE TRAIL,Detached Bungalow,4,2,1774,328900,185
Alabama,Bessemer,Rosser Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,5676 POST OAK TRAIL,Detached Bungalow,4,2,1774,329900,186
Alabama,Bessemer,Rosser Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,5700 POST OAK TRAIL,Detached Bungalow,4,2,1774,339100,191
Alabama,Bessemer,Rosser Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,5679 POST OAK TRAIL,Detached Bungalow,4,2,1774,329400,186
Alabama,Bessemer,Rosser Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,5697 POST OAK TRAIL,Detached Bungalow,4,2,1774,331900,187
Alabama,Bessemer,Rosser Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,5294 MEADOW RIDGE TRAIL,Detached Bungalow,4,2,1774,326900,184
Alabama,Bessemer,Rosser Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,Cali,Detached Bungalow,4,2,1774,326900,184
Alabama,Bessemer,Rosser Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,5672 POST OAK TRAIL,Detached Two+ Story,4,2,1885,344900,183
Alabama,Bessemer,Rosser Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,5692 POST OAK TRAIL,Detached Two+ Story,4,2,1885,343900,182
Alabama,Bessemer,Rosser Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,5701 POST OAK TRAIL,Detached Two+ Story,4,2,1885,349400,185
Alabama,Bessemer,Rosser Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,Arden,Detached Two+ Story,4,2,1885,341900,181
Alabama,Big Cove,Quail Hollow,Express HomesD.R. Horton,"10700 Pecan Park Boulevard, 400, Austin, Texas, 78750, United States",512-345-4663,http://expresshomes.com/,Aldridge,Detached Bungalow,3,2,1272,null,0
Alabama,Big Cove,Quail Hollow,Express HomesD.R. Horton,"10700 Pecan Park Boulevard, 400, Austin, Texas, 78750, United States",512-345-4663,http://expresshomes.com/,Freeport,Detached Bungalow,3,2,1497,null,0
Alabama,Big Cove,Quail Hollow,Express HomesD.R. Horton,"10700 Pecan Park Boulevard, 400, Austin, Texas, 78750, United States",512-345-4663,http://expresshomes.com/,Kerry,Detached Bungalow,3,2,1537,null,0
Alabama,Big Cove,Quail Hollow,Express HomesD.R. Horton,"10700 Pecan Park Boulevard, 400, Austin, Texas, 78750, United States",512-345-4663,http://expresshomes.com/,Aria,Detached Bungalow,3,2,1683,null,0
Alabama,Big Cove,Quail Hollow,Express HomesD.R. Horton,"10700 Pecan Park Boulevard, 400, Austin, Texas, 78750, United States",512-345-4663,http://expresshomes.com/,Cali,Detached Bungalow,4,2,1884,null,0
Alabama,Big Cove,Quail Hollow,Express HomesD.R. Horton,"10700 Pecan Park Boulevard, 400, Austin, Texas, 78750, United States",512-345-4663,http://expresshomes.com/,Madison,Detached Bungalow,4,3,2019,null,0
Alabama,Calera,Timberline,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,2018 Timberline Drive,Detached Two+ Story,3,2,2175,438010,201
Alabama,Calera,Timberline,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,2014 Timberline Drive,Detached Two+ Story,4,3,2475,448010,181
Alabama,Calera,Timberline,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,Norwood,Detached Two+ Story,4,3,2475,465000,188
Alabama,Chelsea,Chelsea Acres Express,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,720 FISH CAMP ROAD,Detached Bungalow,3,2,1272,279900,220
Alabama,Chelsea,Chelsea Acres Express,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,733 FISH CAMP ROAD,Detached Bungalow,3,2,1272,281900,222
Alabama,Chelsea,Chelsea Acres Express,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,Aldridge,Detached Bungalow,3,2,1272,279900,220
Alabama,Chelsea,Chelsea Acres Express,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,716 FISH CAMP ROAD,Detached Bungalow,4,2,1497,294900,197
Alabama,Chelsea,Chelsea Acres Express,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,725 FISH CAMP ROAD,Detached Bungalow,4,2,1497,296900,198
Alabama,Chelsea,Chelsea Acres Express,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,Freeport,Detached Bungalow,4,2,1497,294900,197
Alabama,Chelsea,Chelsea Acres Express,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,Glendale,Detached Two+ Story,4,2,1649,309900,188
Alabama,Chelsea,Chelsea Acres Express,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,728 FISH CAMP ROAD,Detached Bungalow,4,2,1774,319900,180
Alabama,Chelsea,Chelsea Acres Express,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,717 FISH CAMP ROAD,Detached Bungalow,4,2,1774,321900,181
Alabama,Chelsea,Chelsea Acres Express,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,740 FISH CAMP ROAD,Detached Bungalow,4,2,1774,319900,180
Alabama,Chelsea,Chelsea Acres Express,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,729 FISH CAMP ROAD,Detached Bungalow,4,2,1774,324900,183
Alabama,Chelsea,Chelsea Acres Express,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,732 FISH CAMP ROAD,Detached Bungalow,4,2,1774,319900,180
Alabama,Chelsea,Chelsea Acres Express,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,721 FISH CAMP ROAD,Detached Bungalow,4,2,1774,321900,181
Alabama,Chelsea,Chelsea Acres Express,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,Cali,Detached Bungalow,4,2,1774,319900,180
Alabama,Chelsea,Chelsea Acres Express,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,146 HALIFAX LANE,Detached Bungalow,4,2,2025,369900,183
Alabama,Chelsea,Chelsea Acres Express,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,145 HALIFAX LANE,Detached Bungalow,4,3,2273,374900,165
Alabama,Chelsea,Chelsea Acres Express,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,150 HALIFAX LANE,Detached Bungalow,4,3,2273,384900,169
Alabama,Chelsea,Chelsea Acres Express,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,142 HALIFAX LANE,Detached Bungalow,4,3,2273,384900,169
Alabama,Chelsea,Chelsea Acres Express,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,Destin,Detached Bungalow,4,3,2273,374900,165
Alabama,Chelsea,Chelsea Acres Express,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,141 HALIFAX LANE,Detached Two+ Story,5,3,2511,379900,151
Alabama,Chelsea,Chelsea Acres Express,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,Carol,Detached Two+ Story,5,3,2511,379900,151
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,245 CHELSEA PARK CIRCLE,Detached Two+ Story,3,2,1749,324900,186
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,269 CHELSEA PARK CIRCLE,Detached Two+ Story,3,2,1749,326900,187
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,187 CHELSEA PARK ROAD,Detached Two+ Story,3,2,1749,306100,175
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,261 CHELSEA PARK CIRCLE,Detached Two+ Story,3,2,1749,324900,186
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,Darwin,Detached Two+ Story,3,2,1749,340900,195
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,253 CHELSEA PARK CIRCLE,Detached Two+ Story,3,2,1764,324900,184
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,252 CHELSEA PARK CIRCLE,Detached Two+ Story,3,2,1764,326900,185
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,282 CHELSEA PARK ROAD,Detached Two+ Story,3,2,1764,304900,173
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,260 CHELSEA PARK CIRCLE,Detached Two+ Story,3,2,1764,326900,185
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,Freeport,Detached Bungalow,4,2,1497,314900,210
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,293 PARK CREST RUN,Detached Bungalow,4,2,1774,329900,186
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,309 PARK CREST RUN,Detached Bungalow,4,2,1774,334900,189
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,286 PARK CREST RUN,Detached Bungalow,4,2,1774,341900,193
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,252 PARK CREST RUN,Detached Bungalow,4,2,1774,362100,204
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,301 PARK CREST RUN,Detached Bungalow,4,2,1774,332900,188
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,284 PARK CREST RUN,Detached Bungalow,4,2,1774,329900,186
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,306 PARK CREST RUN,Detached Bungalow,4,2,1774,334900,189
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,257 CHELSEA PARK CIRCLE,Detached Two+ Story,4,2,2174,341900,157
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,241 CHELSEA PARK CIRCLE,Detached Two+ Story,4,2,2174,339900,156
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,215 CHELSEA PARK ROAD,Detached Two+ Story,4,2,2174,329900,152
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,265 CHELSEA PARK CIRCLE,Detached Two+ Story,4,2,2174,341900,157
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,256 CHELSEA PARK CIRCLE,Detached Two+ Story,4,2,2174,341900,157
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,249 CHELSEA PARK CIRCLE,Detached Two+ Story,4,2,2174,341900,157
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,248 CHELSEA PARK CIRCLE,Detached Two+ Story,4,2,2174,339900,156
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,240 CHELSEA PARK CIRCLE,Detached Two+ Story,4,2,2174,339900,156
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,264 CHELSEA PARK CIRCLE,Detached Two+ Story,4,2,2174,329900,152
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,200 PARK CREST RUN,Detached Two+ Story,4,2,2806,399900,143
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,236 PARK CREST RUN,Detached Two+ Story,4,2,2806,411900,147
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,265 PARK CREST RUN,Detached Two+ Story,4,2,2806,372900,133
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,512 PARK CREST COVE,Detached Two+ Story,4,2,2806,372900,133
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,249 PARK CREST RUN,Detached Two+ Story,4,2,2830,371483.344,131
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,256 PARK CREST RUN,Detached Two+ Story,4,2,2830,417900,148
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,228 PARK CREST RUN,Detached Two+ Story,4,2,2830,423150,150
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,521 PARK CREST COVE,Detached Two+ Story,4,2,2830,374250,132
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,280 PARK CREST RUN,Detached Two+ Story,4,2,2830,374900,132
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,199 CHELSEA PARK ROAD,Detached Two+ Story,5,3,2381,339900,143
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,520 PARK CREST COVE,Detached Two+ Story,5,3,2511,353200,141
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,244 PARK CREST RUN,Detached Two+ Story,5,3,2511,392100,156
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,273 PARK CREST RUN,Detached Two+ Story,5,3,2511,354900,141
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,297 PARK CREST RUN,Detached Two+ Story,5,3,2511,356900,142
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,289 PARK CREST RUN,Detached Two+ Story,5,3,2511,356900,142
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,292 PARK CREST RUN,Detached Two+ Story,5,3,2511,357900,143
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,305 PARK CREST RUN,Detached Two+ Story,5,3,2511,352900,141
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,237 PARK CREST RUN,Detached Two+ Story,5,2,2618,344900,132
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,529 PARK CREST COVE,Detached Two+ Story,5,2,2618,363900,139
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,220 PARK CREST RUN,Detached Two+ Story,5,2,2618,400250,153
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,504 PARK CREST COVE,Detached Two+ Story,5,2,2618,359900,137
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,277 PARK CREST RUN,Detached Two+ Story,5,2,2618,364900,139
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,221 PARK CREST RUN,Detached Two+ Story,5,2,2632,376150,143
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,248 PARK CREST RUN,Detached Two+ Story,5,2,2632,372300,141
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,513 PARK CREST COVE,Detached Two+ Story,5,2,2632,363900,138
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,532 PARK CREST COVE,Detached Two+ Story,5,2,2632,375100,143
