stateName,cityName,newHomeName,developerName,developerAddress,developerPhone,developerWebsite,unitName,unitStyle,br,ba,sqft,price,pps
Alabama,Chelsea,Chelsea Park,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,205 PARK CREST RUN,Detached Two+ Story,5,2,2632,332317,126
Alabama,Cullman,North Ridge,Davidson Homes,"336 James Record Road Southwest, Huntsville, Alabama, 35824, United States",877-999-2009,http://davidsonhomesllc.com/,The Montgomery,Detached Bungalow,3,2,1895,299900,158
Alabama,Cullman,North Ridge,Davidson Homes,"336 James Record Road Southwest, Huntsville, Alabama, 35824, United States",877-999-2009,http://davidsonhomesllc.com/,The Kirkland,Detached Bungalow,3,2,2065,324900,157
Alabama,Cullman,North Ridge,Davidson Homes,"336 James Record Road Southwest, Huntsville, Alabama, 35824, United States",877-999-2009,http://davidsonhomesllc.com/,The Rockford,Detached Bungalow,3,2,2270,329900,145
Alabama,Cullman,North Ridge,Davidson Homes,"336 James Record Road Southwest, Huntsville, Alabama, 35824, United States",877-999-2009,http://davidsonhomesllc.com/,2104 Brandon Dr,Detached Two+ Story,3,2,2270,358739,158
Alabama,Cullman,North Ridge,Davidson Homes,"336 James Record Road Southwest, Huntsville, Alabama, 35824, United States",877-999-2009,http://davidsonhomesllc.com/,The Lanier,Detached Bungalow,4,3,2395,349900,146
Alabama,Cullman,North Ridge,Davidson Homes,"336 James Record Road Southwest, Huntsville, Alabama, 35824, United States",877-999-2009,http://davidsonhomesllc.com/,The Harrison,Detached Bungalow,4,3,2661,359900,135
Alabama,Cullman,North Ridge,Davidson Homes,"336 James Record Road Southwest, Huntsville, Alabama, 35824, United States",877-999-2009,http://davidsonhomesllc.com/,The Emory,Detached Two+ Story,4,3,3593,414900,115
Alabama,Cullman,North Ridge,Davidson Homes,"336 James Record Road Southwest, Huntsville, Alabama, 35824, United States",877-999-2009,http://davidsonhomesllc.com/,The Madison A,Detached Two+ Story,5,4,3199,399900,125
Alabama,Cullman,The Reserve at North Ridge,Davidson Homes,"336 James Record Road Southwest, Huntsville, Alabama, 35824, United States",877-999-2009,http://davidsonhomesllc.com/,2158 McAfee Rd,Detached Two+ Story,3,2,1470,268392,183
Alabama,Cullman,The Reserve at North Ridge,Davidson Homes,"336 James Record Road Southwest, Huntsville, Alabama, 35824, United States",877-999-2009,http://davidsonhomesllc.com/,The Asheville C,Detached Bungalow,3,2,1470,254900,173
Alabama,Cullman,The Reserve at North Ridge,Davidson Homes,"336 James Record Road Southwest, Huntsville, Alabama, 35824, United States",877-999-2009,http://davidsonhomesllc.com/,2156 McAfee Rd,Detached Two+ Story,3,2,1620,276900,171
Alabama,Cullman,The Reserve at North Ridge,Davidson Homes,"336 James Record Road Southwest, Huntsville, Alabama, 35824, United States",877-999-2009,http://davidsonhomesllc.com/,The Franklin C,Detached Bungalow,3,2,1620,264900,164
Alabama,Cullman,The Reserve at North Ridge,Davidson Homes,"336 James Record Road Southwest, Huntsville, Alabama, 35824, United States",877-999-2009,http://davidsonhomesllc.com/,The Shelby A,Detached Two+ Story,3,2,2452,329900,135
Alabama,Cullman,The Reserve at North Ridge,Davidson Homes,"336 James Record Road Southwest, Huntsville, Alabama, 35824, United States",877-999-2009,http://davidsonhomesllc.com/,2162 McAfee Rd,Detached Two+ Story,4,3,1964,284900,145
Alabama,Cullman,The Reserve at North Ridge,Davidson Homes,"336 James Record Road Southwest, Huntsville, Alabama, 35824, United States",877-999-2009,http://davidsonhomesllc.com/,The Daphne C,Detached Bungalow,4,2,1964,279900,143
Alabama,Cullman,The Reserve at North Ridge,Davidson Homes,"336 James Record Road Southwest, Huntsville, Alabama, 35824, United States",877-999-2009,http://davidsonhomesllc.com/,2157 McAfee Rd,Detached Two+ Story,4,3,2058,322303,157
Alabama,Cullman,The Reserve at North Ridge,Davidson Homes,"336 James Record Road Southwest, Huntsville, Alabama, 35824, United States",877-999-2009,http://davidsonhomesllc.com/,2151 McAfee Rd,Detached Two+ Story,4,3,2058,325459,158
Alabama,Cullman,The Reserve at North Ridge,Davidson Homes,"336 James Record Road Southwest, Huntsville, Alabama, 35824, United States",877-999-2009,http://davidsonhomesllc.com/,2153 McAfee Rd,Detached Two+ Story,4,3,2058,321583,156
Alabama,Cullman,The Reserve at North Ridge,Davidson Homes,"336 James Record Road Southwest, Huntsville, Alabama, 35824, United States",877-999-2009,http://davidsonhomesllc.com/,2155 McAfee Rd,Detached Two+ Story,4,3,2058,329900,160
Alabama,Cullman,The Reserve at North Ridge,Davidson Homes,"336 James Record Road Southwest, Huntsville, Alabama, 35824, United States",877-999-2009,http://davidsonhomesllc.com/,The Everett,Detached Bungalow,4,3,2058,299900,146
Alabama,Cullman,The Reserve at North Ridge,Davidson Homes,"336 James Record Road Southwest, Huntsville, Alabama, 35824, United States",877-999-2009,http://davidsonhomesllc.com/,The Charleston D,Detached Two+ Story,4,2,2505,334900,134
Alabama,Cullman,The Reserve at North Ridge,Davidson Homes,"336 James Record Road Southwest, Huntsville, Alabama, 35824, United States",877-999-2009,http://davidsonhomesllc.com/,2144 McAfee Rd,Detached Two+ Story,4,2,2572,357432,139
Alabama,Cullman,The Reserve at North Ridge,Davidson Homes,"336 James Record Road Southwest, Huntsville, Alabama, 35824, United States",877-999-2009,http://davidsonhomesllc.com/,The Chelsea A,Detached Two+ Story,4,3,2769,354900,128
Alabama,Cullman,The Reserve at North Ridge,Davidson Homes,"336 James Record Road Southwest, Huntsville, Alabama, 35824, United States",877-999-2009,http://davidsonhomesllc.com/,The Richmond D,Detached Two+ Story,5,3,3537,374900,106
Alabama,Cullman,The Reserve at North Ridge,Davidson Homes,"336 James Record Road Southwest, Huntsville, Alabama, 35824, United States",877-999-2009,http://davidsonhomesllc.com/,2160 McAfee Rd,Detached Two+ Story,5,3,3596,369900,103
Alabama,Cullman County,High Point,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,Plan 1475 - KERRY,Detached Bungalow,3,2,1537,266490,173
Alabama,Cullman County,High Point,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,233 Ashland Drive SW,Detached Bungalow,3,2,1683,267900,159
Alabama,Cullman County,High Point,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,Plan 1618 - ARIA,Detached Bungalow,3,2,1683,278490,165
Alabama,Cullman County,High Point,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,238 Ashland Drive SW,Detached Bungalow,4,2,1884,260900,138
Alabama,Cullman County,High Point,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,228 Ashland Drive SW,Detached Bungalow,4,2,1884,260900,138
Alabama,Cullman County,High Point,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,225 Ashland Drive SW,Detached Bungalow,4,2,1884,255900,136
Alabama,Cullman County,High Point,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,Plan 1774 - CALI,Detached Bungalow,4,2,1884,287490,153
Alabama,Cullman County,High Point,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,Plan 1941 - Madison,Detached Bungalow,4,3,2019,318490,158
Alabama,Cullman County,High Point,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,Plan 2108 Robinson,Detached Bungalow,4,3,2108,314490,149
Alabama,Daphne,Diamante,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,9427 AMETHYST DRIVE,Detached Bungalow,4,3,2304,364900,158
Alabama,Daphne,Diamante,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,9426 DIAMANTE BLVD,Detached Bungalow,4,3,2304,374130,162
Alabama,Daphne,Diamante,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,9088 DIAMANTE BLVD,Detached Bungalow,4,3,2785,401622,144
Alabama,Daphne,Diamante,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,The Camden,Detached Bungalow,4,3,2785,392900,141
Alabama,Daphne,Diamante,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,9396 DIAMANTE BLVD,Detached Bungalow,5,3,2409,389570,162
Alabama,Daphne,Diamante,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,9238 AMETHYST DRIVE,Detached Bungalow,5,3,2409,388470,161
Alabama,Daphne,Diamante,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,9283 AMETHYST DRIVE,Detached Bungalow,5,3,2409,385200,160
Alabama,Daphne,Diamante,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,The McKenzie,Detached Bungalow,5,3,3113,413900,133
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,10975 NORTHERN DANCER COURT,Detached Bungalow,3,2,1641,287284,175
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,23567 UNBRIDLED LOOP,Detached Bungalow,3,2,1641,286900,175
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,23835 UNBRIDLED LOOP,Detached Bungalow,3,2,1641,287284,175
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,23536 UNBRIDLED LOOP,Detached Bungalow,3,2,1641,287284,175
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,23685 UNBRIDLED LOOP,Detached Bungalow,3,2,1641,286900,175
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,The Aria,Detached Bungalow,3,2,1641,286900,175
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,23779 UNBRIDLED LOOP,Detached Bungalow,4,2,1387,270124,195
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,FREEPORT,Detached Bungalow,4,2,1387,272900,197
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,11095 ALYSHEBA LANE,Detached Bungalow,4,2,1787,292364,164
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,23807 UNBRIDLED LOOP,Detached Bungalow,4,2,1787,292364,164
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,23760 UNBRIDLED LOOP,Detached Bungalow,4,2,1787,292364,164
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,23817 UNBRIDLED LOOP,Detached Bungalow,4,2,1787,292364,164
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,23599 UNBRIDLED LOOP,Detached Bungalow,4,2,1787,291900,163
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,23843 UNBRIDLED LOOP,Detached Bungalow,4,2,1787,292364,164
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,23612 UNBRIDLED LOOP,Detached Bungalow,4,2,1787,292364,164
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,23615 UNBRIDLED LOOP,Detached Bungalow,4,2,1787,291900,163
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,23641 UNBRIDLED LOOP,Detached Bungalow,4,2,1787,291900,163
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,23584 UNBRIDLED LOOP,Detached Bungalow,4,2,1787,291900,163
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,23825 UNBRIDLED LOOP,Detached Bungalow,4,2,1787,292364,164
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,23664 UNBRIDLED LOOP,Detached Bungalow,4,2,1787,292364,164
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,23528 UNBRIDLED LOOP,Detached Bungalow,4,2,1787,292364,164
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,23711 UNBRIDLED LOOP,Detached Bungalow,4,2,1787,291900,163
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,The Cali,Detached Bungalow,4,2,1787,291900,163
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,23640 UNBRIDLED LOOP,Detached Bungalow,4,2,1791,292364,163
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,23649 UNBRIDLED LOOP,Detached Bungalow,4,2,1791,291900,163
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,11074 ALYSHEBA LANE,Detached Bungalow,4,2,1791,292364,163
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,23596 UNBRIDLED LOOP,Detached Bungalow,4,2,1791,291900,163
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,23627 UNBRIDLED LOOP,Detached Bungalow,4,2,1791,291900,163
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,23620 UNBRIDLED LOOP,Detached Bungalow,4,2,1791,292364,163
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,11075 ALYSHEBA LANE,Detached Bungalow,4,2,1791,292364,163
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,23609 UNBRIDLED LOOP,Detached Bungalow,4,2,1791,291900,163
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,23677 UNBRIDLED LOOP,Detached Bungalow,4,2,1791,291900,163
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,23719 UNBRIDLED LOOP,Detached Bungalow,4,2,1791,291900,163
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,11087 ALYSHEBA LANE,Detached Bungalow,4,2,1791,292364,163
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,23544 UNBRIDLED LOOP,Detached Bungalow,4,2,1791,292364,163
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,23661 UNBRIDLED LOOP,Detached Bungalow,4,2,1791,291900,163
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,23572 UNBRIDLED LOOP,Detached Bungalow,4,2,1791,291900,163
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,23579 UNBRIDLED LOOP,Detached Bungalow,4,2,1791,291900,163
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,10842 WINNING COLORS TRAIL,Detached Bungalow,4,2,1948,329375,169
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,10696 WINNING COLORS TRAIL,Detached Bungalow,4,2,1948,330140,169
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,The Isabella,Detached Bungalow,4,2,1948,369900,190
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,10670 WINNING COLORS TRAIL,Detached Bungalow,4,2,2018,337306,167
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,The Delray,Detached Bungalow,4,2,2018,379900,188
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,23736 UNBRIDLED LOOP,Detached Bungalow,4,2,2031,302476,149
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,23591 UNBRIDLED LOOP,Detached Bungalow,4,2,2031,299476,147
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,23703 UNBRIDLED LOOP,Detached Bungalow,4,2,2031,299476,147
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,23604 UNBRIDLED LOOP,Detached Bungalow,4,2,2031,302476,149
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,23669 UNBRIDLED LOOP,Detached Bungalow,4,2,2031,298900,147
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,The Ryder,Detached Bungalow,4,2,2031,286900,141
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,The Jasmine,Detached Bungalow,4,2,2091,369900,177
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,The Destin,Detached Bungalow,4,3,2304,379900,165
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,10710 WINNING COLORS TRAIL,Detached Bungalow,4,2,2306,362920,157
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,10779 WINNING COLORS TRAIL,Detached Bungalow,4,2,2306,368945,160
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,The Victoria,Detached Bungalow,4,2,2306,365900,159
Alabama,Daphne,Jubilee Farms,D.R. Horton,"1341 Horton Circle, Arlington, Texas, 76011, United States",817-390-8200,http://www.drhorton.com/,11081 SECRETARIAT BOULEVARD,Detached Bungalow,4,3,2486,392276,158
